393,Mankey,78
394,Mankey,78
395,Mankey,78
396,Marowak,79
397,Marowak,79
398,Marowak,79
399,Marowak,79
400,Marowak,79
401,Meowth,80
402,Meowth,80
403,Meowth,80
404,Meowth,80
405,Meowth,80
406,Metapod,81
407,Metapod,81
408,Metapod,81
409,Metapod,81
410,Metapod,81
411,Mew,82
412,Mew,82
413,Mew,82
414,Mew,82
415,Mew,82
416,Mewtwo,83
417,Mewtwo,83
418,Mewtwo,83
419,Mewtwo,83
420,Mewtwo,83
421,Moltres,84
422,Moltres,84
423,Moltres,84
424,Moltres,84
425,Moltres,84
426,MrMime,85
427,MrMime,85
428,MrMime,85
429,MrMime,85
430,MrMime,85
431,Muk,86
432,Muk,86
433,Muk,86
434,Muk,86
435,Muk,86
436,Nidoking,87
437,Nidoking,87
438,Nidoking,87
439,Nidoking,87
440,Nidoking,87
441,Nidoqueen,88
442,Nidoqueen,88
443,Nidoqueen,88
444,Nidoqueen,88
445,Nidoqueen,88
446,Nidorina,89
447,Nidorina,89
448,Nidorina,89
449,Nidorina,89
450,Nidorina,89
451,Nidorino,90
452,Nidorino,90
453,Nidorino,90
454,Nidorino,90
455,Nidorino,90
456,Ninetales,91
457,Ninetales,91
458,Ninetales,91
459,Ninetales,91
460,Ninetales,91
461,Oddish,92
462,Oddish,92
463,Oddish,92
464,Oddish,92
465,Oddish,92
466,Omanyte,93
467,Omanyte,93
468,Omanyte,93
469,Omanyte,93
470,Omanyte,93
471,Omastar,94
472,Omastar,94
473,Omastar,94
474,Omastar,94
475,Omastar,94
476,Onix,95
477,Onix,95
478,Onix,95
479,Onix,95
480,Onix,95
481,Paras,96
482,Paras,96
483,Paras,96
484,Paras,96
485,Paras,96
486,Parasect,97
487,Parasect,97
488,Parasect,97
489,Parasect,97
490,Parasect,97
491,Persian,98
492,Persian,98
493,Persian,98
494,Persian,98
495,Persian,98
496,Pidgeot,99
497,Pidgeot,99
498,Pidgeot,99
499,Pidgeot,99
500,Pidgeot,99
501,Pidgeotto,100
502,Pidgeotto,100
503,Pidgeotto,100
504,Pidgeotto,100
505,Pidgeotto,100
506,Pidgey,101
507,Pidgey,101
508,Pidgey,101
509,Pidgey,101
510,Pidgey,101
511,Pikachu,102
512,Pikachu,102
513,Pikachu,102
514,Pikachu,102
515,Pikachu,102
516,Pinsir,103
517,Pinsir,103
518,Pinsir,103
519,Pinsir,103
520,Pinsir,103
521,Poliwag,104
522,Poliwag,104
523,Poliwag,104
524,Poliwag,104
525,Poliwag,104
526,Poliwhirl,105
527,Poliwhirl,105
528,Poliwhirl,105
529,Poliwhirl,105
530,Poliwhirl,105
531,Poliwrath,106
532,Poliwrath,106
533,Poliwrath,106
534,Poliwrath,106
535,Poliwrath,106
536,Ponyta,107
537,Ponyta,107
538,Ponyta,107
539,Ponyta,107
540,Ponyta,107
541,Porygon,108
542,Porygon,108
543,Porygon,108
544,Porygon,108
545,Porygon,108
546,Primeape,109
547,Primeape,109
548,Primeape,109
549,Primeape,109
550,Primeape,109
551,Psyduck,110
552,Psyduck,110
553,Psyduck,110
554,Psyduck,110
555,Psyduck,110
556,Raichu,111
557,Raichu,111
558,Raichu,111
559,Raichu,111
560,Raichu,111
561,Rapidash,112
562,Rapidash,112
563,Rapidash,112
564,Rapidash,112
565,Rapidash,112
566,Raticate,113
567,Raticate,113
568,Raticate,113
569,Raticate,113
570,Raticate,113
571,Rattata,114
572,Rattata,114
573,Rattata,114
574,Rattata,114
575,Rattata,114
576,Rhydon,115
577,Rhydon,115
578,Rhydon,115
579,Rhydon,115
580,Rhydon,115
581,Rhyhorn,116
582,Rhyhorn,116
583,Rhyhorn,116
584,Rhyhorn,116
585,Rhyhorn,116
586,Sandshrew,117
587,Sandshrew,117
588,Sandshrew,117
589,Sandshrew,117
590,Sandshrew,117
591,Sandslash,118
592,Sandslash,118
593,Sandslash,118
594,Sandslash,118
595,Sandslash,118
596,Scyther,119
597,Scyther,119
598,Scyther,119
599,Scyther,119
600,Scyther,119
601,Seadra,120
602,Seadra,120
603,Seadra,120
604,Seadra,120
605,Seadra,120
606,Seaking,121
607,Seaking,121
608,Seaking,121
609,Seaking,121
610,Seaking,121
611,Seel,122
612,Seel,122
613,Seel,122
614,Seel,122
615,Seel,122
616,Shellder,123
617,Shellder,123
618,Shellder,123
619,Shellder,123
620,Shellder,123
621,Slowbro,124
622,Slowbro,124
623,Slowbro,124
624,Slowbro,124
625,Slowbro,124
626,Slowpoke,125
627,Slowpoke,125
628,Slowpoke,125
629,Slowpoke,125
630,Slowpoke,125
631,Snorlax,126
632,Snorlax,126
633,Snorlax,126
634,Snorlax,126
635,Snorlax,126
636,Spearow,127
637,Spearow,127
638,Spearow,127
639,Spearow,127
640,Spearow,127
641,Squirtle,128
642,Squirtle,128
643,Squirtle,128
644,Squirtle,128
645,Squirtle,128
646,Starmie,129
647,Starmie,129
648,Starmie,129
649,Starmie,129
650,Starmie,129
651,Staryu,130
652,Staryu,130
653,Staryu,130
654,Staryu,130
655,Staryu,130
656,Tangela,131
657,Tangela,131
658,Tangela,131
659,Tangela,131
660,Tangela,131
661,Tauros,132
662,Tauros,132
663,Tauros,132
664,Tauros,132
665,Tauros,132
666,Tentacool,133
667,Tentacool,133
668,Tentacool,133
669,Tentacool,133
670,Tentacool,133
671,Tentacruel,134
672,Tentacruel,134
673,Tentacruel,134
674,Tentacruel,134
675,Tentacruel,134
676,Vaporeon,135
677,Vaporeon,135
678,Vaporeon,135
679,Vaporeon,135
680,Vaporeon,135
681,Venomoth,136
682,Venomoth,136
683,Venomoth,136
684,Venomoth,136
685,Venomoth,136
686,Venonat,137
687,Venonat,137
688,Venonat,137
689,Venonat,137
690,Venonat,137
691,Venusaur,138
692,Venusaur,138
693,Venusaur,138
694,Venusaur,138
695,Venusaur,138
696,Victreebel,139
697,Victreebel,139
698,Victreebel,139
699,Victreebel,139
700,Victreebel,139
701,Vileplume,140
702,Vileplume,140
703,Vileplume,140
704,Vileplume,140
705,Vileplume,140
706,Voltorb,141
707,Voltorb,141
708,Voltorb,141
709,Voltorb,141
710,Voltorb,141
711,Vulpix,142
712,Vulpix,142
713,Vulpix,142
714,Vulpix,142
715,Vulpix,142
716,Wartortle,143
717,Wartortle,143
718,Wartortle,143
719,Wartortle,143
720,Wartortle,143
721,Weedle,144
722,Weedle,144
723,Weedle,144
724,Weedle,144
725,Weedle,144
726,Weepinbell,145
727,Weepinbell,145
728,Weepinbell,145
729,Weepinbell,145
730,Weepinbell,145
731,Weezing,146
732,Weezing,146
733,Weezing,146
734,Weezing,146
735,Weezing,146
736,Wigglytuff,147
737,Wigglytuff,147
738,Wigglytuff,147
739,Wigglytuff,147
740,Wigglytuff,147
741,Zapdos,148
742,Zapdos,148
743,Zapdos,148
744,Zapdos,148
745,Zapdos,148
746,Zubat,149
747,Zubat,149
748,Zubat,149
749,Zubat,149
750,Zubat,149
